Title,Artist,ConstituentID,ArtistBio,Nationality,BeginDate,EndDate,Gender,Date,Medium,Dimensions,CreditLine,AccessionNumber,Classification,Department,DateAcquired,Cataloged,ObjectID,URL,ThumbnailURL,Height (cm),Width (cm),Depth (cm),Weight (kg),Diameter (cm),Length (cm),Circumference (cm),Duration (sec.)
Vase of Flowers,['Pablo Picasso'],[4609],"['Spanish, 1881–1973']",['Spanish'],[1881],[1973],['Male'],"Paris, spring 1908",Oil on canvas,"36 1/4 x 28 3/4"" (92.1 x 73 cm)",Gift of Mr. and Mrs. Ralph F. Colin,311.1962,Painting,Painting & Sculpture,1962-12-11,Y,79731,http://www.moma.org/collection/works/79731,http://www.moma.org/media/W1siZiIsIjE2MjA0NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7565c702225a875c,92.1,73.0,,,,,,
Untitled,['Robert Ryman'],[5098],"['American, 1930–2019']",['American'],[1930],[2019],['Male'],1976,Pastel and graphite on plexiglass with square black oxide steel fasteners and hex bolts,"49 5/8 x 49 5/8"" (126.1 x 126.1 cm)",Gift of UBS,311.1992,Painting,Painting & Sculpture,1992-06-08,Y,79732,http://www.moma.org/collection/works/79732,http://www.moma.org/media/W1siZiIsIjUyNzU0OSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a7f0047fd0d11373,126.1,126.1,,,,,,
Fire,['David Wojnarowicz'],[6623],"['American, 1954–1992']",['American'],[1954],[1992],['Male'],1987,"Acrylic and cut-and-pasted paper on wood, two panels",6 x 8' (182.9 x  243.8 cm),Gift of Agnes Gund and Barbara Jakobson Fund,313.1992.a-b,Painting,Painting & Sculpture,1992-06-08,Y,79734,http://www.moma.org/collection/works/79734,http://www.moma.org/media/W1siZiIsIjE2MTEzMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=154068b3c38dee46,182.9,121.9,,,,,,
The Cube and the Perspective,['Roberto Berdecio'],[487],"['Bolivian, 1913–1996']",['Bolivian'],[1913],[1996],['Male'],1935,Enamel airbrushed on steel panel mounted on wood,"30 x 26"" (76.2 x 66 cm)",Gift of Leigh Athearn,315.1941,Painting,Painting & Sculpture,1941-01-16,Y,79735,http://www.moma.org/collection/works/79735,,76.2,66.0,,,,,,
Artist and Model,['Moses Soyer'],[5548],"['American, born Russia. 1899–1974']",['American'],[1899],[1974],['Male'],1962,Oil on canvas,"16 1/8 x 20 1/8"" (41 x 51.2 cm)",Gift of Mr. and Mrs. Herbert A. Goldstone,315.1962,Painting,Painting & Sculpture,1962-12-11,Y,79736,http://www.moma.org/collection/works/79736,,41.0,51.2,,,,,,
Gold Marilyn Monroe,['Andy Warhol'],[6246],"['American, 1928–1987']",['American'],[1928],[1987],['Male'],1962,Silkscreen ink and acrylic on canvas,"6' 11 1/4"" x 57"" (211.4 x 144.7 cm)",Gift of Philip Johnson,316.1962,Painting,Painting & Sculpture,1962-12-11,Y,79737,http://www.moma.org/collection/works/79737,http://www.moma.org/media/W1siZiIsIjQ3NzE5NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=a8ca582ea48ffdc8,211.4,144.7,,,,,,
Ship,['Carroll Dunham'],[1652],"['American, born 1949']",['American'],[1949],[0],['Male'],"New York, April 1997 - May 1999","Synthetic polymer paint, urethane paint, and pencil on linen","10' 1/8"" x 13' 1/8"" (305.1 x 396.5 cm)","Paula Cooper, Donald L. Bryant, Jr., and Andreas C. Dracopoulos Funds",317.1999,Painting,Painting & Sculpture,1999-10-12,Y,79738,http://www.moma.org/collection/works/79738,http://www.moma.org/media/W1siZiIsIjE1MTI2MiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=204eb20d81f26dc8,305.1,396.5,,,,,,
Spectrum IV,['Ellsworth Kelly'],[3048],"['American, 1923–2015']",['American'],[1923],[2015],['Male'],1967,"Oil on canvas, thirteen panels","9' 9"" x 9' 9"" (297.2 x 297.2 cm)","Mrs. John Hay Whitney Bequest and The Sidney and Harriet Janis Collection (both by exchange), and gift of Irving Blum",319.1999.a-m,Painting,Painting & Sculpture,1999-10-12,Y,79739,http://www.moma.org/collection/works/79739,http://www.moma.org/media/W1siZiIsIjE2MTEzMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=56bcac45618bc669,297.2,297.2,,,,,,
Snowscape,['Arnold Friedman'],[2003],"['American, 1879–1946']",['American'],[1879],[1946],['Male'],1926,Oil on canvas,"36 1/4 x 42"" (92.1 x 106.7 cm)",Gift of Mr. and Mrs. Sam A. Lewisohn,320.1939,Painting,Painting & Sculpture,1939-04-13,Y,79740,http://www.moma.org/collection/works/79740,http://www.moma.org/media/W1siZiIsIjIwODc1MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=68f617362e94c385,92.1,106.7,,,,,,
Self-Portrait with Palette,['Lovis Corinth'],[1243],"['German, 1858–1925']",['German'],[1858],[1925],['Male'],April 1924,Oil on canvas,"39 3/8 x 31 5/8"" (100 x 80.3 cm)",Gift of Curt Valentin,320.1950,Painting,Painting & Sculpture,1950-11-15,Y,79741,http://www.moma.org/collection/works/79741,http://www.moma.org/media/W1siZiIsIjE1MTI2MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=130c6c040095ce7f,100.0,80.3,,,,,,
Whisk,['Jim Nutt'],[4348],"['American, born 1938']",['American'],[1938],[0],['Male'],1999,"Synthetic polymer paint on canvas, and oil on medium-density fiberboard frame","23 3/8"" x 23 3/8"" (59.4 x 59.4 cm) including frame",Fractional and promised gift of Robert H. Bergman and Marie Krane Bergman,320.1999,Painting,Painting & Sculpture,1999-10-12,Y,79742,http://www.moma.org/collection/works/79742,http://www.moma.org/media/W1siZiIsIjIwODc1NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=0f3ea37766a7f7ce,33.0,33.3,,,,,,
Boy with Turkey,['Afro (Afro Basaldella)'],[77],"['Italian, 1912–1976']",['Italian'],[1912],[1976],['Male'],1954,Oil on canvas,"49 1/8 x 59"" (124.5 x 149.8 cm)",Gift of Nina and Gordon Bunshaft,321.1960,Painting,Painting & Sculpture,1960-11-16,Y,79743,http://www.moma.org/collection/works/79743,http://www.moma.org/media/W1siZiIsIjIwODc1NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=9ce33282193b72d9,124.5,149.8,,,,,,
Boxer,['Edward Ruscha'],[5086],"['American, born 1937']",['American'],[1937],[0],['Male'],1979,Oil on canvas,"54 x 60"" (137.2 x 152.4 cm)",Gift of Robert Rauschenberg,321.1999,Painting,Painting & Sculpture,1999-10-12,Y,79744,http://www.moma.org/collection/works/79744,http://www.moma.org/media/W1siZiIsIjM0NTgxMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=b84e0dfc3929090b,137.2,152.4,,,,,,
Hammer and Sickle,['Andy Warhol'],[6246],"['American, 1928–1987']",['American'],[1928],[1987],['Male'],1976,Silkscreen ink on synthetic polymer paint on canvas,"10' x 13' 4"" (304.8 x 406.4 cm)",Purchase,322.1999,Painting,Painting & Sculpture,1999-10-12,Y,79746,http://www.moma.org/collection/works/79746,http://www.moma.org/media/W1siZiIsIjE1MTI2NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=5d5c8b3de4110d31,0.0,0.0,0.0,,,,,
Argula,['Arshile Gorky'],[2252],"['American, born Van Province, Ottoman Empire (present-day Turkey). c. 1904–1948']",['American'],[1904],[1948],['Male'],1938,Oil on canvas,"15 x 24"" (38.1 x 61 cm)",Gift of Bernard Davis,323.1941,Painting,Painting & Sculpture,1941-01-16,Y,79748,http://www.moma.org/collection/works/79748,http://www.moma.org/media/W1siZiIsIjE1NDU0NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=f96ce05c69fd566a,38.1,61.0,,,,,,
Rorschach,['Andy Warhol'],[6246],"['American, 1928–1987']",['American'],[1928],[1987],['Male'],1984,Synthetic polymer paint on canvas,"13' 8 1/4"" x 9' 7"" (417.2 x 292.1 cm)",Purchase,323.1999,Painting,Painting & Sculpture,1999-10-12,Y,79749,http://www.moma.org/collection/works/79749,http://www.moma.org/media/W1siZiIsIjE1NjM4NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=09463235db8ad5f2,416.6,292.1,,,,,,
Ram,['Jack Youngerman'],[6524],"['American, 1926–2020']",['American'],[1926],[2020],['Male'],1959,Oil on canvas,"90 3/4 x 64 1/8 x 2"" (230.5 x 162.8 x 5.1 cm)",Gift of Ellsworth Kelly,324.1999,Painting,Painting & Sculpture,1999-10-12,Y,79751,http://www.moma.org/collection/works/79751,http://www.moma.org/media/W1siZiIsIjE2MDUzNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=62b944a32ab00cc6,230.5,162.8,5.1,,,,,
The Ancient Form,['Balcomb Greene'],[2321],"['American, 1904–1990']",['American'],[1904],[1990],['Male'],1940,Oil on canvas,"20 x 30"" (50.8 x 76.2 cm)",Purchase,326.1941,Painting,Painting & Sculpture,1941-01-16,Y,79752,http://www.moma.org/collection/works/79752,http://www.moma.org/media/W1siZiIsIjE3Njk1NSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=ed77c016859656f8,50.8,76.2,,,,,,
Girl in a Mirror,['Morris Hirshfield'],[2671],"['American, born Poland. 1872–1946']",['American'],[1872],[1946],['Male'],1940,Oil on canvas,"40 1/8 x 22 1/4"" (101.9 x 56.5 cm)",Purchase,327.1941,Painting,Painting & Sculpture,1941-01-16,Y,79755,http://www.moma.org/collection/works/79755,http://www.moma.org/media/W1siZiIsIjE1MTI2NiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=c30046d299039884,101.9,56.5,,,,,,
Child with Birds,['Karel Appel'],[203],"['Dutch, 1921–2006']",['Dutch'],[1921],[2006],['Male'],1950,Oil on canvas,"16 x 16"" (40.5 x 40.5 cm)",Mr. and Mrs. William B. Jaffe Fund,327.1955,Painting,Painting & Sculpture,1955-11-23,Y,79756,http://www.moma.org/collection/works/79756,http://www.moma.org/media/W1siZiIsIjIwODc2NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=7ea9cddcad879a76,40.5,40.5,,,,,,
Tiger,['Morris Hirshfield'],[2671],"['American, born Poland. 1872–1946']",['American'],[1872],[1946],['Male'],1940,Oil on canvas,"28 x 39 7/8"" (71.1 x 101.3 cm)",Abby Aldrich Rockefeller Fund,328.1941,Painting,Painting & Sculpture,1941-01-16,Y,79758,http://www.moma.org/collection/works/79758,http://www.moma.org/media/W1siZiIsIjE1ODEzMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDMwMHgzMDBcdTAwM2UiXV0.jpg?sha=4215542fc091c440,71.1,101.3,,,,,,
